condition,prompt_id,seed,latency_s,clip_score,lpips_between,gen_prompt,image_path
no_trigger,p01_portrait,42,5.3,0.356687,0.273266,"ukiyo-e portrait of an elderly woman, dramatic light, woodblock print style",reports/experiments/exp7_lora_trigger/images/no_trigger/p01_portrait_seed42.png
no_trigger,p01_portrait,123,4.936,0.350744,0.473768,"ukiyo-e portrait of an elderly woman, dramatic light, woodblock print style",reports/experiments/exp7_lora_trigger/images/no_trigger/p01_portrait_seed123.png
no_trigger,p01_portrait,456,4.989,0.335399,0.222919,"ukiyo-e portrait of an elderly woman, dramatic light, woodblock print style",reports/experiments/exp7_lora_trigger/images/no_trigger/p01_portrait_seed456.png
no_trigger,p01_portrait,789,4.999,0.364059,0.363109,"ukiyo-e portrait of an elderly woman, dramatic light, woodblock print style",reports/experiments/exp7_lora_trigger/images/no_trigger/p01_portrait_seed789.png
no_trigger,p01_portrait,1337,4.666,0.343713,0.456725,"ukiyo-e portrait of an elderly woman, dramatic light, woodblock print style",reports/experiments/exp7_lora_trigger/images/no_trigger/p01_portrait_seed1337.png
no_trigger,p02_landscape,42,5.32,0.343262,0.177627,"ukiyo-e misty mountain valley at sunrise, pine forest, golden hour, woodblock print",reports/experiments/exp7_lora_trigger/images/no_trigger/p02_landscape_seed42.png
no_trigger,p02_landscape,123,4.838,0.327543,0.520458,"ukiyo-e misty mountain valley at sunrise, pine forest, golden hour, woodblock print",reports/experiments/exp7_lora_trigger/images/no_trigger/p02_landscape_seed123.png
no_trigger,p02_landscape,456,4.57,0.335189,0.092213,"ukiyo-e misty mountain valley at sunrise, pine forest, golden hour, woodblock print",reports/experiments/exp7_lora_trigger/images/no_trigger/p02_landscape_seed456.png
no_trigger,p02_landscape,789,4.665,0.383791,0.214779,"ukiyo-e misty mountain valley at sunrise, pine forest, golden hour, woodblock print",reports/experiments/exp7_lora_trigger/images/no_trigger/p02_landscape_seed789.png
no_trigger,p02_landscape,1337,4.535,0.340104,0.1302,"ukiyo-e misty mountain valley at sunrise, pine forest, golden hour, woodblock print",reports/experiments/exp7_lora_trigger/images/no_trigger/p02_landscape_seed1337.png
no_trigger,p03_abstract,42,4.511,0.338482,0.670292,"ukiyo-e geometric abstract composition, intersecting circles and triangles, color blocks",reports/experiments/exp7_lora_trigger/images/no_trigger/p03_abstract_seed42.png
no_trigger,p03_abstract,123,4.621,0.299376,0.558775,"ukiyo-e geometric abstract composition, intersecting circles and triangles, color blocks",reports/experiments/exp7_lora_trigger/images/no_trigger/p03_abstract_seed123.png
